{{Infobox settlement	
|official_name          = Tsaghkadzor
|native_name            = Ծաղաձոր
|image_skyline          = Tsaghkadzor new collection.jpg
|image_caption          = ''From top, left to right'': <br/>[[Kecharis Monastery]] • [[Tsaghkadzor Olympic Sports Complex|Tsaghkadzor Olympic Complex]]<br/>Downtown Tsaghkadzor • Tsaghkadzor skyline<br/>Mariott Tsaghkadzor • [[Golden Palace Hotel]]<br/>Tsaghkadzor with [[Tsaghkunyats Mountains]]
|imagesize              = 300px
|pushpin_map            = Armenia	
|mapsize                = 150px	
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Administrative divisions of Armenia|Province]]
|subdivision_name1      = [[Kotayk Province|Kotayk]]	
|leader_title           = Mayor	
|leader_name            = Artur Harutyunyan	
|established_title      = First mentioned
|established_date       = 3rd century
|area_total_km2         = 4	
|area_footnotes         = 	
|population_footnotes   = <ref name="2011census">{{Cite web|url=http://armstat.am/file/doc/99482223.pdf|title=2011 Armenia census, Kotayk Province|author=[[Statistical Committee of Armenia]]}}</ref>
|population_as_of       = [[Census in Armenia|2011]]
|population_total       = 1,256
|population_density_km2 = auto	
|timezone               =	
|utc_offset             = 	
|timezone_DST           = 	
|utc_offset_DST         = 	
|coordinates            = {{coord|40|31|53|N|44|43|30|E|type:city_region:AM|display=inline,title}}
|elevation_m            = 1,841	
|area_code              = 	
|website                = [http://www.tsakhkadzor-kotayk.am/Pages/Home/Default.aspx Official website]<br />[http://www.tsakhkadzor.am/en/ Tsaghkadzor tourism website] 	
|footnotes              = {{GEOnet2|32FA881E693D3774E0440003BA962ED3}}
}}
