{{Infobox settlement
| official_name          = Camaragibe
| native_name            = Municipality of Camaragibe
| image_skyline          = 
| image_caption          = 
| image_flag             = Bandeira_Camaragibe.jpg
| image_seal             = 
| nickname               = 
| motto                  = 
| image_map              = Brazil_Pernambuco_Camaragibe_location_map.svg
| map_caption            = Location in the [[Pernambuco|state of Pernambuco]] and [[Brazil]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|8|01|19|S|34|58|51|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = 
| subdivision_type2      = 
| subdivision_name2      =
| subdivision_type3      = 
| subdivision_name3      = 
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 51.257
| area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/pe/camaragibe.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 55
| population_footnotes   =
| population_total       = 158,899
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/camaragibe/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| website                = 
| footnotes              = 
}}
