{{Infobox settlement
| name                            = {{raise|0.2em|Qianjiang}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|潜江市}}}}}}
| official_name                   = 
| other_name                      = Tsienkiang, Ch’ien-chiang
| settlement_type                 = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline                   = 
| image_map                       = Location of Qianjiang within Hubei (China).png
| map_caption                     = Location of Qianjiang City jurisdiction in Hubei
| mapsize                         = 275px
| pushpin_map                     = Hubei
| pushpin_map_caption             = Location of the city centre in Hubei
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Hubei]]
| unit_pref                       = Metric
| area_total_km2                  = 2004
| population                      = 
| population_as_of                = 2010
| population_density_km2          = auto
| area_urban_km2                  = 311.25
| area_urban_footnotes            = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=66 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_urban                = 427400
| population_urban_footnotes      = <ref name="CUCSY_2017"/>
| population_density_urban_km2    = auto
| population_total                = 946277
| coor_pinpoint                   = Qianjiang government
| coordinates                     = {{coord|30.4019|N|112.9003|E|type:adm2nd_region:CN-42_source:Gaode|format=dms|display=it}}
| elevation_ft                    = 105
| elevation_m                     = 32
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = {{URL|www.hbqj.gov.cn|潜江市人民政府门户网站 (translation: Qianjiang City People's Government Web Portal)}} (in Simplified Chinese)
}}
