{{Infobox settlement
| name                    = Osilnica
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Settlement
| image_skyline           = Osilnica.JPG
| image_alt               =
| image_caption           = Center of Osilnica
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Osilnica in Slovenia
| coordinates             = {{coord|45|33|N|14|44|E|region:SI_type:adm1st_source:GNS-enwiki|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Antun Volf
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 1.1
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="SORS-OSILNICA">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=OSILNICA&selNacin=celo&selTip=naselja&ID=3182 |title=Osilnica |publisher=Statistical Office of the Republic of Slovenia |access-date=7 August 2012 |work=Place Names}}</ref>
| population_total        = 90
| population_as_of        = 2012
| population_density_km2  = 82
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
