{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Çağlayancerit
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|45|02|N|37|17|35|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kahramanmaraş Province|Kahramanmaraş]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Küçük Mehmet Yıldızlı
| leader_title1           = [[Kaymakam]]
| leader_name1            = Ercan Öter (seit 2009)
| elevation_m             = 1150
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kahramanmaraş|Çağlayancerit}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kahramanmaraş}}
| population_urban        = {{Turkey district populations|Kahramanmaraş|Çağlayancerit|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kahramanmaraş|Çağlayancerit|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 46720
| website                 = {{URL| www.caglayancerit.bel.tr | www.caglayancerit.bel.tr }}
}}
