{{Infobox settlement
| name                            = Bijapur
| other_name                      = Vijapur
| native_name                     = 
| native_name_lang                = 
| official_name                   = Vijayapura
| settlement_type                 = City
| image_skyline                   = Bijapur Montage.jpg
| image_alt                       = 
| image_caption                   = clockwise from top: [[Gol Gumbaz]], [[Shivagiri|Shivagiri Monument]], [[Bara Kaman]], [[Jama Mosque, Bijapur|Jama Masjid Bijapur]]
| nickname                        = City of victory
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Karnataka#India3
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|16.83|N|75.71|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Karnataka]]
| subdivision_name2               = 
| subdivision_name3               = [[Bijapur district, Karnataka|Bijapur District]]
| established_title               = <!-- Established -->
| established_date                = 10th-11th centuries
| founder                         = 
| named_for                       = 
| government_type                 = City Municipal Corporation
| governing_body                  = Vijayapura Mahanagara Palike (VMP)
| leader_title1                   = Mayor
| leader_name1                    = BJP
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 102.38
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 592.23
| population_total                = 326,360
| population_metro                = 
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011"/>
| population_density_km2          = 265
| population_rank                 = 10th (Karnataka)
| population_demonym              = Bijapurians
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 586101-586109
| area_code                       = 08352
| area_code_type                  = Telephone code
| registration_plate              = KA-28
| website                         = {{URL|www.vijayapura.nic.in}}
| iso_code                        = [[ISO 3166-2:IN|IN-KA]]
| footnotes                       = 
| demographics1_info1             = [[Kannada]]
}}
