{{Infobox settlement
|name                     = Leonia, New Jersey
|official_name            = Borough of Leonia
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 =
|motto                    =

<!-- Images -->
|image_skyline            = Vreeland House.jpg
|imagesize                = 250x200px
|image_caption            = [[Vreeland House]]
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Bergen_County_New_Jersey_Incorporated_and_Unincorporated_areas_Leonia_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map highlighting Leonia's location within Bergen County. Inset: Bergen County's location within New Jersey
|image_map1               = Census_Bureau_map_of_Leonia,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Leonia, New Jersey
|pushpin_map              = USA New Jersey Bergen County#USA New Jersey#USA
|pushpin_label            = Leonia
|pushpin_map_caption      = Location in Bergen County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_name2        = {{flagicon image|Flag_of_Bergen_County,_New_Jersey.gif}} [[Bergen County, New Jersey|Bergen]]
|government_type          = [[Borough (New Jersey)|Borough]]
|government_footnotes     = <ref name=DataBook/>
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Judah Zeigler ([[Democratic Party (United States)|D]], term ends December 31, 2023)<ref name=Mayor/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Andrea Wardrop<ref>[https://www.leonianj.gov/borough-government/borough-departments/administration Borough Administrator], Borough of Leonia. Accessed May 6, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Anne Dodd<ref>[https://www.leonianj.gov/borough-government/borough-departments/borough-clerk-record Borough Clerk], Borough of Leonia. Accessed May 6, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = December 5, 1894

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 4.22
|area_land_km2            = 3.94
|area_water_km2           = 0.27
|area_total_sq_mi         = 1.63
|area_land_sq_mi          = 1.52
|area_water_sq_mi         = 0.11
|area_water_percent       = 6.50
|area_rank                = 435th of 565 in state<br>56th of 70 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400340020 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Leonia borough, Bergen County, New Jersey] {{Webarchive|url=https://archive.today/20200212102616/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400340020 |date=2020-02-12 }}, [[United States Census Bureau]]. Accessed March 7, 2013.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/leonia1.pdf Profile of General Demographic Characteristics: 2010 for Leonia borough] {{Webarchive|url=https://web.archive.org/web/20120506173317/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/leonia1.pdf |date=2012-05-06 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed March 7, 2013.</ref>
|population_total         = 8937
