{{Infobox French commune
|name               = Le Mée-sur-Seine
|commune status     = [[Communes of France|Commune]]
|image              = Le Mée-Notre-Dame-de-la-Nativité.jpg
|caption            = The church in Le Mée-sur-Seine
|image coat of arms = Blason Le Mée-sur-Seine.svg
|map size           = 270px
|adjustable map     = Le-Mée-sur-Seine_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|coordinates        = {{coord|48.5333|2.6289|format=dms|display=inline,title}}
|INSEE              = 77285
|postal code        = 77350
|arrondissement     = Melun
|canton             = Savigny-le-Temple
|mayor              = Franck Vernin<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Melun Val de Seine|CA Melun Val de Seine]]
|elevation min m    = 37
|elevation max m    = 80
|area km2           = 5.34
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
