{{Infobox French commune
|name               = Puteaux
|commune status     = [[Communes of France|Commune]]
|image              = Rue Voltaire, Puteaux 1.jpg
|caption            = Rue Voltaire
|map                = Puteaux_map.svg
|map caption        = [[Paris]] and inner ring départements
|image coat of arms = Blason ville fr Puteaux (Hauts-de-Seine).svg
|coordinates        = {{coord|48.885|2.2389|format=dms|display=inline,title}}
|arrondissement     = Nanterre
|canton             = Courbevoie-2
|INSEE              = 92062
|postal code        = 92800
|mayor              = [[Joëlle Ceccaldi-Raynaud]]
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 29
|elevation max m    = 78
|area km2           = 3.19
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
