{{Infobox settlement
|official_name      = Jandira
|image_skyline      = 
|imagesize          = 
|image_caption      = 
|nickname           = 
|motto              = 
|image_flag         = Bandeira Jandira.jpg
|image_shield       = Brasão Jandira.JPG
|image_map          = SaoPaulo Municip Jandira.svg
|mapsize            = 250px 
|map_caption        = Location of Jandira
|pushpin_map        = Brazil
|coordinates        = {{coord|23|31|40|S|46|54|10|W|region:BR_type:city|display=inline,title}}
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title       = [[Mayor]]
|leader_name        = Geraldo Teotonio da Silva ([[Green Party (Brazil)|PV]])
|area_note          = 
|area_total_km2     = 17.45
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/jandira/panorama IBGE 2020]</ref>
|population_footnotes = 
|population_metro   = 
|area_metro_km2     = 
|population_total   = 126,356
|population_density_km2 = auto
|timezone           = [[UTC-3]]
|utc_offset         = 
|timezone_DST       = [[UTC-2]]
|utc_offset_DST     = 
|elevation_m        = 720
|elevation_ft       = 
|blank_name         = '''[[Human Development Index|HDI]]''' (2000)
|blank_info         = 0,801 <span style="color:#009900">high</span>
|Postal Code        = 
|website            = http://www.jandira.sp.gov.br
|footnotes          =  
}}
