{{Infobox settlement
| official_name                   = Smila
| native_name                     = Сміла
| native_name_lang                = uk
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = Smila Pokrowa church DSC 9425 71-105-0011.jpg
| imagesize                       = 
| image_caption                   = The Cathedral of the Intercession of the Theotokos of Smila
| image_flag                      = Flag of Smila.png
| image_shield                    = Coat of arms Smila.PNG
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = 
| image                           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Cherkasy Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = [[Cherkasy Raion]]
| established_title               = Founded
| established_date                = 1542
| established_title1              = City status
| established_date1               = 1926
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Serhiy Ananko
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 39.85
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = <ref name="ua2020estimate"/>
| population_total                = 66 972
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = auto
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
| pushpin_map                     = Ukraine Cherkasy Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Smila
| pushpin_mapsize                 = 
| coordinates                     = {{coord|49|12|42|N|31|52|23|E|type:city_region:UA|display=inline,title}}
| elevation_m                     = 101|
| postal_code_type                = [[Postal code]]
| postal_code                     = 20700
| area_code                       = +380 4733
| blank1_info                     = <small>[[Rzhev]], [[Newton, Iowa]], [[Vatutine]], [[Irpin]]</small>
| blank1_name                     = [[Town twinning|Sister cities]]
| website                         = [https://smila-rada.gov.ua smila-rada.gov.ua]
| footnotes                       = 
| name                            = 
}}
