{{Infobox settlement
| official_name                   = Ibokun
| other_name                      = IIemure
| settlement_type                 = Town
| pushpin_map                     = Nigeria
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Nigeria
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = {{flag|Osun}}
| subdivision_type2               = Local government area
| subdivision_name2               = [[Obokun]]
| government_type                 = [[Monarchy]]
| leader_title                    = Oba (Owa)
| leader_name                     = Festus Kayode Awogboro and Ose V
| established_title               = 
| established_date                = 
<!-- General information  --------------->
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{Coord|7|46|6|N|4|43|0|E|display=title}}
| elevation_footnotes             = 
| elevation_m                     = 416
<!-- Area/postal codes & others -------->
| postal_code_type                = 3-digit postal code prefix
| postal_code                     = 233
| founder                         = Ajibogun (Obokun)
}}
