{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type         = District
| name                    = Tarsus
| image_blank_emblem      = Emblem of Tarsus, Mersin (2020).png
| blank_emblem_type       = 
| image_skyline           = Old Town of Tarsus, Mersin.jpg
| image_caption           = Old Town of Tarsus, Mersin
| image_shield            = 
| image_map               = Mersin location Tarsus.svg
| pushpin_map             = 
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mersin Province|Mersin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Haluk Bozdoğan
| leader_title1           = [[Kaymakam]]
| leader_name1            = Yüksel Ünal
| area_footnotes          = 
| area_blank1_title       = 
| area_blank1_km2         = 
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Mersin}}
| population_urban        = 
| population_as_of        = 2020
| population_blank1_title = District
| population_blank1       = 346,715
| population_density_blank1_km2 = auto
| postal_code_type        = Post code
| postal_code             = 333xx
| area_code               = 0324
| blank_info              = 33
| blank_name              = [[Turkish car number plates|Licence&nbsp;plate]]
| website                 = {{URL| www.tarsus.bel.tr | www.tarsus.bel.tr }}
}}
