{{Infobox settlement
| name                            = Nagréongo
| official_name                   = 
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Departments of Burkina Faso|Department]]<!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| image_map                       = Oubritenga_departments.png
| mapsize                         = 350px
| map_caption                     = Nagréongo Department location in the province
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = 
| pushpin_label_position          = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Burkina Faso}}
| subdivision_type1               = [[Regions of Burkina Faso|Region]]
| subdivision_type2               = [[Provinces of Burkina Faso|Province]]
| subdivision_name1               = [[Plateau-Central Region]]
| subdivision_name2               = [[Oubritenga Province]]
| established_title               = 
| established_date                = 
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = Imperial<!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 23318
| population_as_of                = 2012
| population_footnotes            = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| population_density_urban_mi2    = 
| timezone                        = GMT 0
| utc_offset                      = +0
| timezone_DST                    = 
| utc_offset_DST                  = 
| latd                            = 
| latm                            = 
| lats                            = 
| latNS                           = 
| longd                           = 
| longm                           = 
| longs                           = 
| longEW                          = 
}}
