{{Infobox settlement
| name                    = Khuzdar District
| official_name           = 
| native_name             = 
| native_name_lang        = 
| settlement_type         = [[Districts of Pakistan|District]]
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_map               = Pakistan - Balochistan - Khuzdar.svg
| mapsize                 = 300px
| map_alt                 = 
| map_caption             = Map of Balochistan with Khuzdar District highlighted
| subdivision_type        = Country
| subdivision_name        = {{flag|Pakistan}}
| subdivision_type1       = [[Provinces of Pakistan|Province]]
| subdivision_name1       = {{flag|Balochistan}}
| subdivision_type2       = 
| subdivision_name2       =  
| established_title       = Established
| established_date        = 1974
| founder                 = 
| seat_type               = [[Administrative centre]]
| seat                    = [[Kalat Division]]
| government_footnotes    = 
| leader_party            = 
| leader_title            = Deputy commissioner
| leader_name             = 
| leader_title1           = Commissioner 
| leader_name1            = Mohammad Hashim Ghalzai
| unit_pref               = Metric<!-- or US or UK -->
| population_total        = 802,207
| population_footnotes    = <ref name="DISTRICT WISE CENSUS RESULTS CENSUS 2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/DISTRICT_WISE_CENSUS_RESULTS_CENSUS_2017.pdf|title=DISTRICT WISE CENSUS RESULTS CENSUS 2017|publisher=www.pbscensus.gov.pk|access-date=2017-09-03|archive-url=https://web.archive.org/web/20170829164748/http://www.pbscensus.gov.pk/sites/default/files/DISTRICT_WISE_CENSUS_RESULTS_CENSUS_2017.pdf|archive-date=2017-08-29|url-status=dead}}</ref>
| population_as_of        = 2017
| population_density_km2  = auto
| demographics1_title1    = Main language(s)
| timezone1               = [[Time in Pakistan|PST]]
| utc_offset1             = +5
| blank1_name_sec1        = Number of [[Tehsil]]s
| blank1_info_sec1        = 4
| website                 = 
| coordinates_type        = 
| coordinates_display     = 
| leader_title2           = Police Commissioner / Deputy Inspector General of Police
| leader_name2            = Mohammad Zafar Ali 
| demographics1_info1     = [[Brahui language]], [[Balochi language|Balochi]], [[Urdu]] & [[Pakistani English|English]]
| area_total_km2 = 35380
| area_footnotes = {{sfn|1998 Census report|p=1}}
}}
