{{Infobox settlement
| name                    = Cospicua
| native_name             = Bormla
| native_name_lang        = mt
| official_name           = 
| other_name              = Bir Mula, Burmola, Bormola<br>Città Cospicua, Città Cottonera
| settlement_type         = City and [[Local councils of Malta|Local council]]
| image_skyline           = Cospicua Dock 1.jpg
| image_caption           = Cospicua as seen from Dock No. 1
| image_flag              = Flag of Cospicua (Bormla).svg
| image_shield            = Bormla coa.jpg
| etymology               = 
| nickname                = Belt l-Immakulata
| motto                   = ''Ingens Amplectitur Agger''<br><small>(Embraced by a large bastion)</small>
| image_map               = Bormla in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|52|56|N|14|31|20|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birgu]], [[Fgura]], [[Kalkara]], [[Paola, Malta|Paola]], [[Senglea]], [[Żabbar]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Alison Zerafa
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 5170
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Bormliż (m), Bormliża (f), Bormliżi (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = BML
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-06
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Immaculate Conception]] or the [[Mary (mother of Jesus)|Virgin Mary]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 8 December
| website                 = 
| footnotes               = 
}}
