{{Infobox settlement
| name                            = Kasauli
| other_name                      = Kussowlie
| nickname                        = 
| settlement_type                = [[Cantonment]]
| image_skyline                   = Kasauli Circuit House.jpg|
| image_alt                       = 
| imagesize                       = 300px
| image_caption                   = Kasauli Circuit House, British period heritage building
| pushpin_map                     = India Himachal Pradesh#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Himachal Pradesh, India
| coordinates                     = {{coord|30.9|N|76.96|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Himachal Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Solan district|Solan]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 1800
| population_total                = 
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 173204
| registration_plate              = [[List of RTO districts in India#HP.E2.80.94Himachal_Pradesh|HP]]-
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
