{{Infobox settlement
|official_name          = Lascano
|other_name             =
|settlement_type        = City
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_label_position = right
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Rocha}}
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 7645
|population_density_km2 =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]]
|timezone               = [[UTC]] -3
|coordinates            = {{coord|33|40|26|S|54|12|27|W|region:UY-RO|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 27300
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4456 (+4 digits)
|website                = 
}}
