{{Infobox settlement
|name                   = Yopal 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Panoramica_de_Yopal.jpg
|image_caption          = Panorama view of Yopal, from La Iguana Natural Park (Parque Natural La Iguana)
|image_flag             = Flag of Yopal.svg
|image_seal             = Escudo de Yopal.svg
|image_map              = Colombia - Casanare - Yopal.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Yopal in the Casanare Department of Colombia.
|pushpin_map            = Colombia
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_name1      = [[Orinoquía Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Casanare Department]]
|leader_title           = <!-- Mayor -->
|leader_name            = 
|established_title      = Founded
|established_date       = 1915
|established_title1     = Incorporated
|established_title2     = 1942
|area_magnitude         = 
|area_total_km2         = 2771 
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = 
|population_total       = 168433
|population_density_km2 = auto
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 143619
|population_demonym     = Yopaleño
|coordinates            = {{coord|5|21|0|N|72|24|36|W|region:CO_type:city(84293)|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -05
|elevation_m            = 350
|postal_code_type       = Postal code
|area_code              = 57 + 8
|postal_code            = 850001-9
|website                = [http://yopal-casanare.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
