{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Gölhisar
| other name = Kibyra
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|08|27|N|29|30|27|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Burdur Province|Burdur]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = H.Kürşat Kırbıyık
| leader_title1           = [[Kaymakam]]
| leader_name1            = Kemal Çeber
| elevation_m             = 1008
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Burdur|Gölhisar}}
| population_footnotes    = {{Turkey district populations|SOURCE|Burdur}}
| population_urban        = {{Turkey district populations|Burdur|Gölhisar|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Burdur|Gölhisar|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 15400
| website                 = {{URL| www.golhisar.bel.tr | www.golhisar.bel.tr }}
}}
