{{Infobox French commune
|name               = Stains
|commune status     = [[Communes of France|Commune]]
|image              = Stains - ZAC Ducos - Assainissement pluvial.JPG
|caption            = Landscaping in Stains
|image coat of arms = Blason Stains 93.svg
|map                = Stains_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.9500|2.3833|format=dms|display=inline,title}}
|arrondissement     = [[Arrondissement of Saint-Denis, Seine-Saint-Denis|Saint-Denis]]
|canton             = [[Canton of Saint-Denis-2, Seine-Saint-Denis|Saint-Denis-2]]
|INSEE              = 93072
|postal code        = 93240
|mayor              = Azzédine Taïbi
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 46
|elevation min m    =
|elevation max m    =
|area km2           = 5.39
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
