{{Infobox settlement
<!-- Basic info  ---------------->
|name                   = West Vancouver
|official_name          = The Corporation of the District of West Vancouver<ref name=BCmunis>{{cite web | url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls | title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address | publisher=British Columbia Ministry of Communities, Sport and Cultural Development | type=[[Microsoft Excel|XLS]] | access-date=November 2, 2014}}</ref>
|other_name             =
|native_name            = 
|nickname               = West Van
|settlement_type        = [[List of district municipalities in British Columbia|District municipality]]
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = 2019 West Vancouver.jpg
|imagesize              = 
|image_flag             = West Vancouver flag.png
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =Coat_of_arms_of_West_Vancouver.png
|image_caption          =West Vancouver waterfront, with Burrard Inlet in foreground
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = GVRD West Vancouver.svg
|mapsize                = 220px
|map_caption            = Location of West Vancouver in [[Metro Vancouver]]
|pushpin_map            = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{BC}}
|subdivision_type2      = [[Regions of Canada#British Columbia|Region]]
|subdivision_name2      = [[Lower Mainland]]
|subdivision_type3      = [[Regional districts of British Columbia|Regional district]]
|subdivision_name3      = [[Metro Vancouver]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Governing body
|leader_name            = West Vancouver District Council
|leader_title1          = Mayor
|leader_name1           = Mary-Ann Booth
|leader_title2          = [[Legislative Assembly of British Columbia|MLA]]
|leader_name2           = [[Ralph Sultan]] ([[West Vancouver-Capilano|Capilano]]-[[British Columbia Liberal Party|Lib]])<br />[[Jordan Sturdy]] ([[West Vancouver-Garibaldi|Garibaldi]]-[[British Columbia Liberal Party|Lib]])
|leader_title3          = [[Current members of the Canadian House of Commons|MP]]
|leader_name3           = [[Patrick Weiler]] ([[Liberal Party of Canada|Liberal]])
|established_title      = Incorporated
|established_date       = March 15, 1912
|established_title2     = 
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           = 87.26
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
<!-- Population   ----------------------->
|population_as_of               = 2016
|population_footnotes           = 
|population_note                = 
|population_total               = 42,473
|population_density_km2         = 486.8
<!-- General information  --------------->
|timezone               = [[Pacific Standard Time|PST]]
|utc_offset             = -8
|timezone_DST           = PDT
|utc_offset_DST         = -7
|coordinates            = {{coord|49|22|0|N|123|10|0|W|region:CA-BC|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_min_m        = 0 
|elevation_max_m        = 1224
<!-- Area/postal codes & others -------->
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of V postal codes of Canada|V7S - V7W]]
|area_code              = [[Area code 604|604]], [[Area code 778|778]], [[Area code 236|236]], [[Area code 672|672]]
|website                = [https://westvancouver.ca westvancouver.ca]
|footnotes              = 
}}
