{{Infobox settlement
| name                   = Valladolid
| settlement_type        = [[Municipalities of Spain|Municipality]]
| official_name          = <!-- if different from name -->
| native_name            = 
| image_skyline          = Mi ciudad.JPG
| image_alt              = 
| image_caption          = Aerial view of Valladolid
| image_flag             = Bandera valladolid.svg
| image_shield           = Valladolid-COA.svg
| nickname               = 
| motto                  = 
| anthem                 = [https://archive.org/details/himno-a-valladolid Himno a Valladolid]
| image_map              = 
| map_caption            = 
| pushpin_map            = Spain#Spain Castile and León#Europe
| pushpin_mapsize        = 255
| pushpin_relief         = 1
| pushpin_map_caption    = Location of Valladolid within Spain / Castile and León
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Spain]]
| subdivision_type1      = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1      = [[Castile and León]]
| subdivision_type2      = [[Provinces of Spain|Province]]
| subdivision_name2      = [[Province of Valladolid|Valladolid]]
| seat_type              = <!-- Capital -->
| seat                   = 
| coordinates            = {{coord|41|39|10|N|4|43|25|W|type:city_region:ES|display=inline,title}}
| coordinates_footnotes  = 
| elevation_m            = 698
| elevation_min_m        = 
| elevation_max_m        = 
| area_footnotes         = 
| area_total_km2         = 197.47
| established_title      = Founded
| established_date       = 1072
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_metro       = 
| population_demonym     = Vallisoletan<br />{{nowrap|{{lang|es|Vallisoletano}}, {{lang|es|-a}} (informally, {{lang|es|pucelano}}, {{lang|es|-a}})}}
| population_note        = 
| population_density_km2 = auto
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| postal_code_type       = [[List of postal codes in Spain|Postal code]]
| postal_code            = 47001–47016
| area_code_type         = [[Telephone numbers in Spain|Dialing code]]
| area_code              = 983
| leader_title           = Mayor
| leader_name            = [[Óscar Puente]] (since 2015)
| government_type                 = [[Ayuntamiento (Spain)|''ayuntamiento'']]
| governing_body                  = [[Valladolid City Council|Ayuntamiento de Valladolid]]
| website                = {{Official URL}}
| footnotes              = 
}}
