{{Infobox settlement
|official_name          = Sydney Mines
|other_name             =<small>[[Canadian Gaelic|Gaelic]]: ''Mèinnean Shidni''</small>
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Community
|motto                  = 
|image_skyline          = Combat naval de Louisbourg 1781.jpg
|imagesize              = 
|image_caption          = [[Action of 21 July 1781|Naval Battle off Sydney Mines]]
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = Nova Scotia
|pushpin_label_position = left
|pushpin_map_caption    = Location of Sydney Mines, Nova Scotia
|pushpin_mapsize        = 250
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces of Canada]]
|subdivision_name1      = [[Nova Scotia]]
|subdivision_type2      = Regional Municipality
|subdivision_name2      = [[Cape Breton Regional Municipality]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|leader_title1          =  
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title2     = [[Municipal corporation|Incorporated]] Town
|established_date2      = 1889
|established_title3     = Dissolved
|established_date3      = August 1, 1995
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|population_as_of              = 2011
|population_footnotes          =<br>From Statistics Canada
|population_note                = 
|population_total               = 14135
|timezone               = [[Atlantic Standard Time Zone|AST]]
|utc_offset             = -4
|timezone_DST           = [[Atlantic Standard Time Zone|ADT]]
|utc_offset_DST         = -3
|coordinates            = {{coord|46|14|15|N|60|13|10|W|region:CA-NS|display=inline,title}}
|postal_code_type       =Canadian Postal code
|postal_code            = [[List of B Postal Codes of Canada|B]]1V
|area_code              =  [[Area code 902|902]]
|blank_name             = Telephone Exchange
|blank_info             = 
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              = 
}}
