{{Infobox settlement
|official_name          = Oshodi-Isolo
|other_name             = Oshodi Isolo Local Government Secretariat in Oyetayo Street, Oshodi,Lagos State
|native_name            = Oṣòdì-Ìsọlọ̀ 
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and suburb
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Oshodi isolo LGA.png
|mapsize                = 
|map_caption            = Location in [[Lagos]]
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      = [[Lagos State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =45
|area_land_km2            =
|population_as_of               =2017
|population_footnotes           =
|population_note                =
|population_total               =1,000,509
|population_density_km2         =
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
