{{Infobox settlement
| name                    = Ljubno ob Savinji
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = Ljubno-sv Elizabeta.jpg
| image_alt               =
| image_caption           =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Karte Ljubno si.png
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Ljubno in Slovenia
| coordinates             = {{coord|46|20|N|14|50|E|source:dewiki_region:SI-062_scale:100000_type:city(2685)|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Franjo Naraločnik
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 1.7
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="SORS-LJUSAV">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=LJUBNO%20OB%20SAVINJI&selNacin=kjerkoli&selTip=naselja&ID=2399 |title=Ljubno ob Savinji |publisher=Statistical Office of the Republic of Slovenia |accessdate=2 August 2012 |work=Place Names}}</ref>
| population_total        = 1094
| population_as_of        = 2012
| population_density_km2  = 632
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
