{{Infobox settlement
| official_name          = Cachoeira do Sul
| nickname               = Capital Nacional do Arroz ''"National Rice Capital"''
| settlement_type        = [[Municipalities of Brazil|Municipality]]
| motto                  =
| image_skyline          = Catedral Nossa Senhora da Conceição, Cachoeira do Sul.JPG
| image_caption          = Catedral Nossa Senhora da Conceição
| image_flag             = Bandeira de cachoeira do sul.JPG
| image_seal             = Brasao_CachoeiradoSul.jpg
| image_map              = Locator map of Cachoeira do Sul in Rio Grande do Sul.svg
| map_caption            = Location within [[Rio Grande do Sul]]
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = [[Brazil]]
| subdivision_name1      = [[South Region, Brazil|South]] 
| subdivision_name2      = [[Rio Grande do Sul]]
| leader_title           = Mayor
| leader_name            = Neiron Viegas 
| leader_party           = [[Patido dos Trabalhadores (Brazil)|PT]]
| established_title      = Founded
| established_date       = 1820
| area_footnotes         =
| area_total_km2         = 3715
| population_footnotes   =
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/cachoeira-do-sul/panorama IBGE 2020]</ref>
| population_total       = 81,869
| population_density_km2 = auto
| timezone               = [[UTC|UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC|UTC-2]]
| utc_offset_DST         = -2
| coordinates            = {{coord|30|02|21|S|52|53|38|W|region:BR|display=inline,title}}
| elevation_footnotes    =
| elevation_m            = 68
| footnotes              =
| website                = [http://www.cachoeiradosul.rs.gov.br cachoeiradosul.rs.gov.br]
}}
