{{Infobox settlement
|official_name                   = Hojambaz
|other_name                      = {{small|Cyrillic Turkmen}} Хоҗамбаз
|native_name                     = 
|image_skyline                   = File:Hojambaz-Turkmenistan-city-monument.jpg
|imagesize                       = 250px
|image_caption                   = Hojambaz city monument
|image_flag                      = 
|image_seal                      = 
|image_map                       = 
|map_caption                     = 
|pushpin_map                     = Turkmenistan
|pushpin_label_position          = bottom
|pushpin_mapsize                 = 300
|pushpin_map_caption             = Location in Turkmenistan
|coordinates                     = {{coord|38|07|N|65|00|E|region:TM_type:city|display=inline,title}}
|subdivision_type                = [[Countries of the world|Country]]
|subdivision_type1               = [[Provinces of Turkmenistan|Province]]
|subdivision_name                = [[Image:Flag of Turkmenistan.svg|25px]] [[Turkmenistan]]
|subdivision_name1               = [[Lebap Province]]
|subdivision_type2               = [[Districts of Turkmenistan|District]]
|subdivision_name2               = [[Hojambaz District]]
|established_title               = 
|established_date                = 
|government_type                 = 
|leader_title                    = 
|leader_name                     = 
|area_magnitude                  = 
|area_total_sq_mi                =
|area_total_km2                  = 
|area_land_sq_mi                 =
|area_land_km2                   = 
|area_urban_sq_mi                = 
|area_urban_km2                  = 
|area_metro_km2                  = 
|area_metro_sq_mi                = 
|population_as_of                = 2010
|population_footnotes            =
|population_total                = 21,465
|population_urban                = 
|population_metro                =
|population_density_sq_mi        = 
|population_density_km2          = 
|timezone                        = 
|utc_offset                      = 
|timezone_DST                    = 
|utc_offset_DST                  = 
|elevation_footnotes             =
|elevation_m                     = 
|elevation_ft                    = 
|postal_code_type                = 
|postal_code                     = 745190
|area_code                       = 
|website                         = 
|footnotes                       =
}}
