{{Infobox French commune
|name                   = Caluire et Cuire
|commune status         = [[Communes of France|Commune]]
|image                  = Hotel.de.ville.Caluire.et.Cuire.001.JPG
|caption                = City hall
|image coat of arms     = Blason Caluire-et-Cuire 69.svg
|arrondissement         = Lyon
|INSEE                  = 69034
|postal code            = 69300
|party                  = [[The Republicans (France)|LR]]
|mayor                  = Philippe Cochet
|term                   = 2020&ndash;2026
|coordinates            = {{coord|45.7953|4.8472|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 165
|elevation max m        = 275
|area km2               = 10.45
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
