{{Infobox settlement
| name                    = Gopalpur
| other_name              = 
| settlement_type         = Town
| image_skyline           = 
| image_alt               = 
| image_caption           = Gopalpur Beach
| nickname                = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Odisha#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|19.27|N|84.92|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = {{flagicon image|Orissa Flag(INDIA).png}} [[Odisha]]
| subdivision_name2       = [[Ganjam district|Ganjam]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| | governing_body          = [[Nagar Palika]]
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 1
| population_total        = 7,221 <ref>{{cite web |title=Urban Agglomerations/Cities having Census 2011-2020 in Orissa |url=http://www.censusindia.gov.in/data/town/801878-gopalpur-orissa.html |publisher=[[Registrar General and Census Commissioner of India]] |access-date=10 October 2014}}</ref>
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 761002 
| area_code               = 0680
| area_code_type          = Telephone code
| registration_plate      ={{Unbulleted list
 | OR-07 (Old)
 | OD-07
 }} 
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 1000 [[male|♂]]/[[female|♀]]
| website                 = {{URL|odisha.gov.in}} 
| footnotes               = 
| demographics1_info1     = [[Odia language|Odia]]
}}
