{{Infobox settlement
| name                    = Jamalpur
| native_name             = 
| native_name_lang        = 
| other_name              = 
| settlement_type         = City
| image_skyline           = File:JamalpurRailwayStation.jpg
| imagesize               = 
| image_alt               = 
| nickname                = 
| motto                   = 
| anthem                  = 
| pushpin_map             = India Bihar
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Bihar, India
| coordinates             = {{coord|25.3|N|86.5|E|format=dms|display=inline,title}}
| coordinates_footnotes   = <ref>{{cite web|title=Jamalpur Coordinates|url=http://www.tageo.com/index-e-in-v-34-d-m2913138.htm|website=[http://www.tageo.com/index.htm Tageo.com]|access-date=13 August 2014}}</ref>
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Bihar]]
| subdivision_name2       = [[Munger district|Munger]]
| established_title       = <!-- Established -->
| established_date        = <!-- 1850s? -->
| founder                 = 
| named_for               = <!-- Jamal Minya? -->
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = Municipal Council
| governing_body          = Jamalpur Municipal Council
| total_type              = &nbsp;
| unit_pref               = metric
| area_footnotes          = <!-- for references: use <ref> tags -->
| area_magnitude          = <!-- use only to set a special wikilink -->
| area_total_km2          = 90 
| elevation_footnotes     = <ref name=MunJam>{{cite web|title=Munger Jamalpur Geography|url=http://mungerjamalpur.com/monghyr-jamalpur/geography/|website=[http://mungerjamalpur.com/ MungerJamalpur.com]|access-date=13 August 2014}}</ref>
| elevation_m             = 151
| elevation_ft            = 
| population_total        = 105,221
| population_as_of        = 
| population_footnotes    = <ref name=census11>{{cite web|title=Jamalpur City Census 2011 data|url=http://www.census2011.co.in/census/city/172-jamalpur.html|website=[http://www.census2011.co.in/ Population Census 2011]|publisher=[[2011 census of India|Census Organization of India]]|access-date=13 August 2014}}</ref>
| population_density_km2  = auto
| population_density_sq_mi= 
| population_rank         = 26th in Bihar
| population_demonym      = Jmpian
| population_note         = 
| demographics_type1      = Languages
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = Official
| demographics_type2      = [[Literacy in India|Literacy]]
| demographics2_footnotes = <ref name=census11 />
| demographics2_title1    = Total
| demographics2_info1     = 87.38%
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = [http://www.citypincode.in/BIHAR/MUNGER/Jamalpur__Munger_PINCODE 811214]
| registration_plate      = BR-08
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 871 females per 1000 males [[male|♂]]/[[female|♀]]
| website                 = {{url|www.mungerjamalpur.com}}
| footnotes               = 
| demographics1_info1     = [[Hindi language|Hindi]]
| demographics1_title2    = Spoken
| demographics1_info2     = [[Hindi language|Hindi]], [[English language|English]], [[Bhojpuri language|Bhojpuri]]
| demographics2_title2    = Male
| demographics2_info2     = 92.58%
| demographics2_title3    = Female
| demographics2_info3     = 81.40%
}}
