{{Infobox settlement
| name                            = Sambalpur
| other_name                      = 
| settlement_type                 = City
| image_skyline = SambalpurCollage.jpg
| image_caption = From top left to right: [[Samaleswari Temple]], Dr APJ Abdul Kalam Planetarium, [[Hirakud]] Reservoir, [[Sambalpur University]], [[Indian Institute of Management Sambalpur]], and the [[Sitalsasthi Carnival]]
| nickname                        = Handloom City
| pushpin_map                     = India Odisha#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Odisha, India
| coordinates                     = {{coord|21.47|N|83.97|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|Orissa Flag(INDIA).png}} [[Odisha]]
| subdivision_name2               = [[Sambalpur District|Sambalpur]]
| established_title               =
| founder                         = 
| named_for                       = Maa Samaleswari
| government_type                 = [[Municipal Corporation]]
| governing_body                  = '''Sambalpur Municipal Corporation''' (SMC)
| leader_title                    = [[Mayor]]
| leader_name                     = Vacant
| leader_title1                   = Municipal Commissioner
| leader_name1                    = Shubham Saxena, [[Indian Administrative Service|IAS]]
| leader_title2                   = [[Sambalpur (Lok Sabha constituency)|Member of Parliament]]
| leader_name2                    = [[Nitesh Ganga Deb]], [[BJP]]
| leader_title3                   = [[Odisha Legislative Assembly|Member of Legislative Assembly]]
| leader_name3                    = Jay Narayan Mishra, [[BJP]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Sambalpur City'>{{cite web|title=Sambalpur City|url=https://smcsambalpur.nic.in/smcnew/?page_id=127}}</ref>
| area_total_km2                  = 303
| area_rank                       = 4th
| elevation_footnotes             = 
| elevation_m                     = 135
| population_total                = 335,761
| population_as_of                = 2011
| population_footnotes            = <ref name='Sambalpur City'/>
| population_density_km2          = auto
| population_rank                 = [[List of cities in India by population|133rd]] in India and 4th rank in Odisha according to 2011 census
| population_demonym              = Sambalpuria
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 768001-768XXX
| area_code                       = 0663
| area_code_type                  = Telephone code
| registration_plate              = OD-15
| blank1_name_sec1                = Literacy
| blank1_info_sec1                = 85.69%
| website                         = http://smcsambalpur.nic.in/
| demographics1_info1             = [[Odia language|Odia]], [[Indian English|English]]
| official_name                   = 
}}
