{{Infobox settlement
| official_name                   = Isu Local Government Area
| other_name                      = formerly Isu/Njaba (Nkwerre Isu) local government area
| native_name                     = isu
| nickname                        = Isu umu-oma
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]]
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Isu Local government area Imo state.jpg
| seal_size                       = 250px
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Imo State]]
| subdivision_type2               = Headquarters
| subdivision_name2               = [[Umundugba]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Chairman
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 40
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 164 428
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|5|41|2|N|7|4|8|E|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = http://www.isu.gov.ng/
| footnotes                       = 
| name                            = 
}}
