{{Infobox settlement
| name                            = Kolar
| official_name                   = 
| native_name                     = <!-- Please do not add Kannada/any other Indian language here, per WP:NOINDICSCRIPT -->
| settlement_type                 = City municipality
| image_skyline                   = View from the rear of Someshwara temple at Kolar.jpg
| image_alt                       = 
| image_caption                   = Someshwara Temple, 14th century Vijayanagara style
| nickname                        = Kolahalapura (old)
| pushpin_map                     = India Karnataka#India3#Asia
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Karnataka, India
| coordinates                     = {{coord|13.1333|N|78.1333|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Karnataka]]
| subdivision_name2               = [[Kolar district|Kolar]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipal Council
| governing_body                  = Kolar Municipal Council
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 46.56
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 849
| population_total                = 183,462
| population_as_of                = 2011
<!-- There is a separate article for the district, so statistics should be for the municipality only!! -->
| population_footnotes            =<ref name=2011Cities>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=27 March 2012}}</ref>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kannada]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=23 January 2021|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 563101, 563102, 563103
| area_code                       = 08152
| area_code_type                  = Telephone code
| registration_plate              = KA-07
| website                         = {{URL|www.kolarcity.gov.in}} {{URL|www.kolarcity.mrc.gov.in}}
| footnotes                       = 
}}
