{{Infobox magazine
| title              = Rock Sound
| image_file         = Rock Sound 2014 edition.jpg
| image_caption      = [[Chester Bennington]] and [[Mike Shinoda]] of [[Linkin Park]] on the cover of June 2014 edition
| publisher          = Patrick Napier
| language           = English
| category           = [[Music magazine]]
| frequency          = Monthly
| firstdate          = 1999
| circulation        = 14,057<ref>{{Cite web |url=https://www.rocksound.tv/news/read/rock-sound-announces-fourth-consecutive-abc-increase|title=Rock Sound Announces Fourth Consecutive ABC Increase|work=Rock Sound|date=11 February 2016 |access-date=21 March 2016}}</ref>
| editor             = Ryan Bird
| company            = Freeway Press Inc.
| country            = United Kingdom
| website            = [http://www.rocksound.tv/ www.rocksound.tv]
| issn                = 1465-0185
}}
