{{Infobox settlement
| official_name                   = Jendouba
| native_name                     = جندوبة
| image_skyline                   = Street in Jendouba 2011-04.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Tunisia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|36|29|N|08|47|E|region:TN|display=inline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Tunisia]]
| subdivision_type1               = [[Governorates of Tunisia|Governorates]]
| subdivision_type2               = 
| subdivision_name1               = [[Jendouba Governorate]]
| subdivision_name2               = Mayor
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| leader_title                    = [[Ayoub Hajji]]
| leader_name                     = [[Ayoub Hajji]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 143
| elevation_ft                    = 
| population_total                = 46,459
| population_as_of                = 2014
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| website                         = [http://www.commune-jendouba.gov.tn/ commune-jendouba.gov.tn]
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
}}
