{{Infobox settlement
| official_name                   = Gonabad
| native_name                     = گناباد
| settlement_type                 = City
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Razavi Khorasan Province|Razavi Khorasan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Gonabad County|Gonabad]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Gonabad County)|Central]]
| leader_title                    = 
| mayor                           =  Hamid Zare Hosseini
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 40,773 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|34|21|10|N|58|41|01|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = {{GEOnet2|32FA880A46723774E0440003BA962ED3}}
| image_skyline                   = Kariz_kaykhosrow.jpg
| image_caption                   = [[Qanats of Gonabad]]
}}
