{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Hunedoara
|population_total       = auto
|image_map              = Deva jud Hunedoara.png
|map_caption            = Location in Hunedoara County
|official_name          = Deva
|image_skyline          = RO_HD_Deva_Centru.jpg
|image_caption          = Deva as seen from the citadel hill in August 2014.
|image_shield           = ROU HD Deva CoA1.png
|coordinates            = {{coord|45|52|41|N|22|54|52|E|region:RO|display=inline,title}}
|established_date       = 1269 (first mention)
|subdivisions           = Archia, Bârcea&nbsp;Mică, Cristur, Sântuhalm
|leader_name            = Nicolae-Florin Oancea<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 60.03
|elevation_m            = 187
|postal_code            = 330005–330260
|area_code              = +40 ''a''54
|website                = {{url|http://www.primariadeva.ro}}
}}
