{{Infobox settlement
| official_name                   = Saidpur
| image_skyline                   = Cristian Church in Saidpur.jpg
| imagesize                       = 
| image_caption                   = A church in Saidpur, one of the colonial monuments in the city
| image_flag                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Bangladesh Rangpur division#Bangladesh
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Saidpur City in Rangpur Division##Location in Bangladesh
| pushpin_relief                  = yes
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bangladesh]]
| subdivision_type1               = [[Divisions of Bangladesh|Division]]
| subdivision_name1               = [[Rangpur Division]]
| subdivision_type2               = [[Districts of Bangladesh|District]]
| subdivision_name2               = [[Nilphamari District|Nilphamari]]
| subdivision_type3               = [[Upazilas of Bangladesh|Upazila]]
| subdivision_name3               = [[Saidpur Upazila|Saidpur]]
| government_type                 = [[Mayor-Council government]]
| leader_title                    = Mayor
| leader_name                     = [[Rafika Jahan Baby]]
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Incorporated
| established_date                = 1958
<!-- Area    --------------------->| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = <!-- Elevation -------------------------->
| elevation_footnotes             = <ref name="Saidpur,Bangladesh Elevation Map">{{cite web|url=https://www.floodmap.net/Elevation/ElevationMap/?gi=6545349|title=Elevation of Saidpur,Bangladesh Elevation Map, Topography, Contour|access-date=1 January 2021}}</ref> <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 36
| elevation_ft                    = 118
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| settlement_type                 = City
| timezone                        = [[Bangladesh Standard Time|BST]]
| utc_offset                      = +06:00
| coordinates                     = {{coord|25|46|41|N|88|53|51|E|region:BD|display=inline}}
| postal_code_type                = [[List of postal codes in Bangladesh|Postal code]]
| postal_code                     = 5310
| area_code                       = 
| website                         = {{url|syedpur.nilphamari.gov.bd}}
| footnotes                       = 
| population_footnotes            = <ref>{{cite web |url=http://203.112.218.65:8008/WebTestApplication/userfiles/Image/PopCen2011/COMMUNITY_Nilphamari.pdf |title=Community Report: Nilphamari |author=<!--Staff writer(s); no by-line.--> |website=Population & Housing Census 2011 |publisher=Bangladesh Bureau of Statistics |page=47 |access-date=2021-03-28}}</ref>
| population_as_of                = 2011
| population_total                = 127104
| population_density_km2          = auto
| area_total_km2                  = 26.50
| native_name                     = {{native name|bn|সৈয়দপুর}}
{{native name|ur|سید پور}}
}}
