{{Infobox settlement
|name                   = Belford Roxo
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município do Belford Roxo''<br>Municipality of Belford Roxo
|motto                  = ''Paz e Progresso'' (''Peace and Progress'')
|image_skyline          = Belford Roxo portico.JPG
|image_caption          = View of Prata Santo Antonio Church (Igreja de Santo Antônio da Prata)
|demonym                = ''belford-roxense'' 
|image_flag             = Bandeira de Belford Roxo.svg
|image_seal             = Brasão de Belford Roxo.svg
|image_map              = RiodeJaneiro Municip BelfordRoxo.svg
|mapsize                = 270px
|map_caption            = Localization in 
|pushpin_map            = Brazil
|pushpin_map_size       = 270
|pushpin_map_caption    = Localization in Brazil
|coordinates            = {{coord|22|45|50|S|43|23|56|W|region:BR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[File:Bandeira do estado do Rio de Janeiro.svg|border|22px]] [[Rio de Janeiro (state)|Rio de Janeiro]]
|government_type        = [[Mayor–council government|Mayor-council]]
|governing_body         = Prefeitura da Cidade do Rio de Janeiro
|leader_title           = [[Mayor]]
|leader_name            = Dennis Dauttman 
|leader_party           = [[Communist Party of Brazil|PCdoB]] (2013–2016)
|established_title      = City Established
|established_date       = April 3, 1990
|area_total_km2         = 79.791
|area_total_sq_mi       = 
|area_total_mi2         = 
|area_magnitude         = 1 E8
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/belford-roxo/panorama IBGE 2020]</ref>
|population_total       = 513,118
|population_density_km2 = auto
|population_metro       = 
|population_rank        = 
|population_demonym     = ''belford-roxense''
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = −2 
|elevation_m            = 38
|elevation_ft           = 
|area_code              = +55 21
|postal_code_type       = 
|postal_code            = 
|blank_name             = 
|blank_info             = 
|footnotes              = 
|website                = 
}}
