{{Infobox settlement
| name                    = Beit Hanoun
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = '''بيت حانون'''
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Beit Hanun (official)<br />Bayt Hanun (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = 
| image_caption           = 
| image_blank_emblem      = BeitHanoun_Logo.gif
| blank_emblem_type       = Municipal Seal of Beit Hanoun
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Beit Hanoun within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|32|29|N|34|32|11|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 105/105
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[North Gaza Governorate|North Gaza]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Mohamad Nazek al-Kafarna
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 12.5
| area_total_dunam        = 12500
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 32,187
| population_as_of        = 2006
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = "The house of Hanun"<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/358/mode/1up 358]</ref>
| website                 = [http://www.beithanoun.ps/ www.beithanoun.ps]
| footnotes               = 
}}
