{{Infobox settlement
| official_name                   = Billerica, Massachusetts
| nickname                        = 
| motto                           = America's Yankee Doodle Town<ref name=yankeedoodletown>{{cite web|last=Meagher|first=Kathy|title=Yankee Doodle: The Man|url=http://www.billericalibrary.org/localhistory/genealogy/yankee.htm|work=Billerica Public Library|access-date=7 April 2014|archive-url=https://web.archive.org/web/20140408220031/http://www.billericalibrary.org/localhistory/genealogy/yankee.htm|archive-date=8 April 2014|url-status=dead|df=dmy-all}}</ref>
| image_skyline                   = Billerica, Massachusetts (8300700032).jpg
| imagesize                       = 250px
| image_caption                   = [[Billerica Public Library]]
| image_seal                      = BillericaMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Billerica highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1652
| established_title2              = Incorporated
| established_date2               = May 29, 1655
| established_title3              = 
| established_date3               = 
| government_type                 = [[Representative town meeting]]
| leader_title                    = <!--[[Town Manager]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 68.3
| area_total_sq_mi                = 26.4
| area_land_km2                   = 67.1
| area_land_sq_mi                 = 25.9
| area_water_km2                  = 1.3
| area_water_sq_mi                = 0.5
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 40243
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 76
| elevation_ft                    = 250
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|33|30|N|71|16|10|W|region:US-MA|display=inline,title}}
| website                         = [http://www.town.billerica.ma.us/ www.town.billerica.ma.us]
| postal_code_type                = ZIP code
| postal_code                     = 01821 (Billerica), 01862 (North Billerica)
| area_code                       = [[Area code 351|351]] / [[Area code 978|978]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-05805
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618217
| footnotes                       = 
| name                            = 
| subdivision_type3               = [[List of regions of the United States|Region]]
| subdivision_name3               = New England
| named_for                       = [[Billericay]]
}}
