{{Infobox settlement
| name                    = Muta
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Settlement
| image_skyline           =Koroska Muta Kirche Sankt Johannes der Taeufer 22052011 111.jpg
| image_alt               =
| image_caption           =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Muta in Slovenia
| coordinates             = {{coord|46|37|N|15|10|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| subdivision_type1       = Traditional region
| subdivision_name1       = [[Styria, Slovenia|Styria]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Carinthia Statistical Region|Carinthia]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[Municipality of Muta|Muta]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Boris Kralj
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 5.3
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="SORS-MUTA">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=TIHABOJ&selNacin=celo&selTip=naselja&ID=2335 |title=Tihaboj |publisher=Statistical Office of the Republic of Slovenia |accessdate=29 February 2012 |work=Place Names}}</ref>
| population_total        = 2291
| population_as_of        = 2012
| population_density_km2  = 433
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
