{{Infobox settlement
|name                   = Santo Domingo Norte
|pushpin_map            = Dominican Republic
|pushpin_relief         = 1
|pushpin_map_caption    = Santo Domingo Norte in the Dominican Republic
|image_seal             = Escudo_del_Municipio_Santo_Domingo_Norte.png
|coordinates            = {{coord|18|33|N|69|54|W|region:DO|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{DOM}}
|subdivision_type1      = [[Provinces of the Dominican Republic|Province]]
|subdivision_name1      = [[Santo Domingo Province|Santo Domingo]]
|established_title      =
|established_date       =
|established_title2     = Municipality since
|established_date2      = 2001
|area_total_km2         = 388.96
|area_footnotes         = <ref name="listado">Superficies a nivel de municipios, [http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 Oficina Nacional de Estadística] {{webarchive |url=https://web.archive.org/web/20090417021712/http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 |date=April 17, 2009 }}</ref>
|elevation_m            = 
|population_total       = 705983
|population_as_of       = 2012
|total_type             = Total
|population_density_km2 = auto
|population_footnotes   = <ref name="censo">Censo 2012 de Población y Vivienda, [http://one.gob.do/ Oficina Nacional de Estadística]</ref>
|blank_name             = [[Municipalities of the Dominican Republic|Municipal&nbsp;Districts]]
|blank_info             = 1
|website                = [http://www.asdn.gov.do/web/ www.asdn.gov.do]
}}
