{{Infobox settlement
| name                            = Hindupur
| native_name                     = 
| native_name_lang                = Telugu and Urdu
| other_name                      = Puram
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coordinates|13.8300|N|77.4900|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_name2               = [[Anantapur district|Anantapur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = Sri Hindu Rao
| named_for                       = 
| government_type                 = [[Municipal council]]
| governing_body                  = Hindupur Municipality & [[Anantapuramu–Hindupur Urban Development Authority]] (AHUDA)
| unit_pref                       = Metric
| area_footnotes                  = <ref name=municipality>{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/Hindupur/Basic_information_Municipality.html|website=Commissioner and Directorate of Municipal Administration|publisher=Government of Andhra Pradesh|access-date=25 February 2015|archive-url=https://web.archive.org/web/20141203230916/http://cdma.ap.gov.in/Hindupur/Basic_information_Municipality.html|archive-date=3 December 2014|url-status=dead}}</ref>
| area_total_km2                  = 38.16
| area_rank                       = [[List of cities in Andhra Pradesh|20th]]
| elevation_footnotes             = 
| elevation_m                     = 621
| population_total                = 200000
| population_as_of                = 2018
| population_footnotes            = <ref name=census>{{cite web|title=District Census Handbook – Hindupur|url=http://www.censusindia.gov.in/2011census/dchb/2822_PART_B_DCHB_ANANTAPUR.pdf|website=Census of India|access-date=18 January 2015|page=14,46|format=PDF}}</ref>
| population_density_km2          = auto
| population_rank                 = [[List of cities in India|275th]] (India)<br />[[List of towns in Andhra Pradesh|20th]] (in state)
| population_demonym              = 
| demographics_type1              = [[Languages of India|Languages]]
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = 5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = [http://citypincode.in/ANDHRA_PRADESH/ANANTHAPUR/Hindupur_PINCODE 515201]
| area_code                       = 91–8556
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| registration_plate              = AP–02
| website                         = {{URL|http://hindupur.cdma.ap.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
