{{Infobox settlement
| name                            = Bello
| native_name                     = Old Camp
| nickname                        = ・Marco Fidel Suárez's Cradle
・Artist's City
・Cacique Niquia's Empire
| motto                           = City of progress
| settlement_type                 = [[Municipalities of Colombia|Municipality]] and City
| image_skyline                   = Panorama del centro de Bello.png
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Flag of Bello.svg
| image_seal                      = Escudo de Bello (Antioquia).svg
| image_map                       = Colombia - Antioquia - Bello.svg
| mapsize                         = 250px
| map_caption                     = Location of the municipality and town of Bello, Antioquia in the Antioquia Department of Colombia
| pushpin_map                     = Colombia
| pushpin_map_caption             = Location in Colombia
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_name1               = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = Mayor
| leader_name                     = Cesar Suárez Mira (Displaced) 
Adriana Salas (Temporal mayor)
<small>2016–2019</small>
| established_title               = Founded
| established_date                = 1676
| area_magnitude                  = 
| area_total_km2                  = 149
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2015
| population_note                 = 
| population_total                = 533973
| population_density_km2          = 
| population_density_sq_mi        = 2610,22
| population_metro                = 3312165
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 495 483
| population_demonym              = Bellanita
| coordinates                     = {{coord|6|20|N|75|34|W|region:CO|display=inline}}
| timezone                        = Colombia Standard Time
| utc_offset                      = -5
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_m                     = 1310
| elevation_ft                    = 
| area_code                       = 57 +
| website                         = [http://www.bello.gov.co Official website] {{in lang|es}}
| footnotes                       = 
| official_name                   = Municipality of Bello
}}
