{{Infobox settlement
| name                            = Khora
| native_name                     = Khora Colony
| native_name_lang                = 
| settlement_type                 = 
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Ghaziabad district, India|Ghaziabad]]
| subdivision_type3               = [[Administrative divisions of Uttar Pradesh|Administrative Division]]
| subdivision_name3               = [[Meerut division]]
| established_title               = 
| established_date                = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 10
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 212
| population_footnotes            = 
| population_total                = 190,005
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 19000
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 201309

| area_code_type                  = Telephone code
| area_code                       = 0120
| registration_plate              = up14
| blank1_name_sec1                = [[Lok Sabha]] Constituency
| blank1_info_sec1                = [[Sahibabad]]
| blank2_name_sec1                = Nearest city
| blank2_info_sec1                = [[Indirapuram]]
| website                         = {{URL|www.npploni.in}}
| footnotes                       = 
}}
