{{Infobox French commune
|name               = Saint-Gratien
|commune status     = [[Communes of France|Commune]]
|image              = Saint-Gratien - Vue generale 01.jpg
|caption            = A general view of Saint-Gratien from the Orgemont hill
|image coat of arms = Blason ville fr Saint-Gratien (Val-d'Oise).svg
|map size           = 270px
|adjustable map     = St-Gratien_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Sarcelles
|canton             = Argenteuil-1
|INSEE              = 95555
|postal code        = 95210
|mayor              = Julien Bachard<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Plaine Vallée|CA Plaine Vallée]]
|coordinates        = {{coord|48.9719|2.2828|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 2.42
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
