{{Infobox settlement
|official_name          = Maralik
|native_name            = Մարալիկ
|settlement_type        = [[List of cities and towns in Armenia|Town]]
|pushpin_map            = Armenia
|mapsize                = 150px
|image_skyline          = Town of Maralik.JPG
|imagesize              = 275px
|image_caption          = Maralik with the Holy Mother of God Church of 1903
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Provinces of Armenia|Province]]
|subdivision_name1      = [[Shirak Province|Shirak]]
|subdivision_type2      = [[Municipalities of Armenia|Municipality]]
|subdivision_name2      = [[Ani Municipality|Ani]]
|leader_title           = Mayor
|leader_name            = 
|established_title      = Founded
|established_date       = 1828
|area_total_km2           = 4
|area_footnotes           = 
|population_as_of         = 2011 census
|population_total         = 5,398
|population_density_km2   =auto
|timezone               = [[UTC+4]]
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|40|34|20|N|43|52|01|E|region:AM|display=inline}}
|elevation_m            = 1720
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid continental climate#Mild/cool summer subtype|Dfb]] 
|website                = 
|footnotes              = Sources: Population<ref>[http://armstat.am/file/doc/99485583.pdf 2011 Armenia census, Shirak Province]</ref>
}}
