{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Cabo San Lucas
| native_name             = Yenecami
| native_name_lang        = Pericu<ref name=encmuc>{{cite web |title= Los Cabos |work=Enciclopedia de los Municipios y Delegaciones de México |publisher= INAFED |location=Mexico  |year=2010 |url= http://www.inafed.gob.mx/work/enciclopedia/EMM03bajacaliforniasur/municipios/03008a.html |access-date=July 23, 2014 }}</ref><ref name=page182>{{cite book |author= John Howells and Don Merwin |title= Choose Mexico for retirement |publisher= The Globe Pequot Press |location= Guilford, CT |year= 2007 |isbn= 9780762743926 |page= [https://archive.org/details/isbn_9780762743926/page/182 182] |url-access= registration |url= https://archive.org/details/isbn_9780762743926/page/182 }}</ref>
| settlement_type         = City
| image_skyline           = Collage Cabo San Lucas.jpg
| image_alt               = View of the harbor
| image_caption           = 
| image_shield            = Escudo Cabo San Lucas.gif
| nickname                = Cabo
| pushpin_map             = Mexico Baja California Sur
| pushpin_map_caption     = Location in [[Baja California Sur]]
| coordinates             = {{coord|22|53|23|N|109|54|56|W|region:MX|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = Mexico
| subdivision_type1       = [[Political divisions of Mexico|State]]
| subdivision_name1       = [[Baja California Sur]]
| leader_title            = Municipal President
| leader_name             = Arturo De La Rosa Escalante [[File:PAN Party (Mexico).svg|[[National Action Party (Mexico)|PAN]]|23px]]
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             = 10
| population_footnotes    = <ref name="saludbcs.gob.mx"/>
| population_total        = 202694<ref name="saludbcs.gob.mx">{{cite web |url=http://www.saludbcs.gob.mx/estadistica/Tarjetas%20Estadisticas%20Ejecutivas%202015.pdf |title=Poblacion Por Municipio, Superficie, Densidad De Poblacion |access-date=2018-04-30 |archive-url=https://web.archive.org/web/20180618002751/http://www.saludbcs.gob.mx/estadistica/Tarjetas%20Estadisticas%20Ejecutivas%202015.pdf |archive-date= 18 June 2018}}</ref><ref>2020 Census of Mexico.</ref>
| population_as_of        = 2020 Census<ref name="saludbcs.gob.mx"/>
| population_metro        = 351111<ref name="saludbcs.gob.mx"/>
| population_density_km2  = auto
| population_demonym      = Cabeño
| population_note         =
| timezone               = [[Time in Mexico|Pacific]] [[Mountain Standard Time Zone|(US Mountain)]]
| utc_offset             = −7
| timezone_DST           = Pacific
| utc_offset_DST         = −6
| postal_code_type       =
| postal_code            = 23450-23478
| area_code_type         =
| area_code              = 624
| iso_code               =
| website                = [http://loscabos.gob.mx/ loscabos.gob.mx]
| footnotes              = 
}}
