{{Infobox settlement
| name                            = Oulu
| official_name                   = {{lang|fi|Oulun kaupunki}}<br/>{{lang|sv|Uleåborgs stad}}<br />{{lang|en|City of Oulu}}
| other_name                      = Uleåborg
| nickname                        = Capital of Northern Finland;<ref name="ouka"/> Capital of Northern [[Scandinavia]];<ref>[https://visitoulu.fi/en/oulu-2/ Oulu – Capital of Northern Scandinavia]</ref> Capital of Western [[Siberia]]<ref>[https://www.oulu2026.eu/en/along-the-way/unique-oulu/ Unique Oulu – Oulu2026]</ref>
| settlement_type                 = City
| image_skyline                   = Montage_Pokkinen_Oulu.jpg
| imagesize                       = 280px
| image_caption                   = <small>Top: Rantakatu in downtown Oulu, [[Oulu City Hall]]<br/>Middle: [[Lyseo Upper Secondary School]] and the [[Oulu Cathedral]]<br/>Bottom: Shops along Kirkkokatu, Radisson Blu Hotel along Ojakatu</small>
| image_flag                      = Oulu.lippu.svg
| image_shield                    = Oulu.vaakuna.svg
| image_map                       = Oulu.sijainti.Suomi.2020.svg
| map_caption                     = Location of Oulu in Finland
| coordinates                     = {{coord|65|00|51|N|25|28|19|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Finland}}
| subdivision_type1               = [[Regions of Finland|Region]]
| subdivision_name1               = [[File:Pohjois-Pohjanmaan vaakuna.svg|15px|link=North Ostrobothnia]] [[North Ostrobothnia]]
| subdivision_type2               = [[Sub-regions of Finland|Sub-region]]
| subdivision_name2               = [[Oulu sub-region]]
| leader_title                    = [[City manager]]
| leader_name                     = Päivi Laajala
| established_title               = [[Charter]]
| established_date                = 1605-04-08
| area_footnotes                  = {{Data Finland municipality|area_footnotes|Oulu}}
| area_total_km2                  = {{Data Finland municipality|area_total_km2|Oulu}}
| area_land_km2                   = {{Data Finland municipality|area_land_km2|Oulu}}
| area_water_km2                  = {{Data Finland municipality|area_water_km2|Oulu}}
| area_urban_km2                  = 187.1
| area_rank                       = {{Data Finland municipality|area_rank|Oulu}}
| population_as_of                = {{Data Finland municipality|population_as_of|Oulu}}
| population_footnotes            = {{Data Finland municipality|population_footnotes|Oulu}}
| population_total                = {{Data Finland municipality|population_total|Oulu}}
| population_density_km2          = {{Data Finland municipality|population_density_km2|Oulu}}
| population_urban                = 208 939<ref name="taajamat">{{cite web |url= http://www.tilastokeskus.fi/ajk/tiedotteet/v2008/tiedote_001_2008-01-15.html |title= Taajamissa asuu 84 prosenttia väestöstä |last1= Tarkoma |first1= Jari |date= 2008-01-15 |work= Tiedote |publisher= Statistics Finland (Tilastokeskus) |language= fi |access-date=11 February 2013}}</ref>
| population_density_urban_km2    = 915.8
| population_rank                 = {{Data Finland municipality|population_rank|Oulu}}
| demographics_type1              = {{Data Finland municipality|demographics_type1|Oulu}}
| demographics1_footnotes         = {{Data Finland municipality|demographics1_footnotes|Oulu}}
| demographics1_title1            = {{Data Finland municipality|demographics1_title1|Oulu}}
| demographics1_info1             = {{Data Finland municipality|demographics1_info1|Oulu}}
| demographics1_title2            = {{Data Finland municipality|demographics1_title2|Oulu}}
| demographics1_info2             = {{Data Finland municipality|demographics1_info2|Oulu}}
| demographics1_title3            = {{Data Finland municipality|demographics1_title3|Oulu}}
| demographics1_info3             = {{Data Finland municipality|demographics1_info3|Oulu}}
| demographics1_title4            = {{Data Finland municipality|demographics1_title4|Oulu}}
| demographics1_info4             = {{Data Finland municipality|demographics1_info4|Oulu}}
| demographics_type2              = {{Data Finland municipality|demographics_type2|Oulu}}
| demographics2_footnotes         = {{Data Finland municipality|demographics2_footnotes|Oulu}}
| demographics2_title1            = {{Data Finland municipality|demographics2_title1|Oulu}}
| demographics2_info1             = {{Data Finland municipality|demographics2_info1|Oulu}}
| demographics2_title2            = {{Data Finland municipality|demographics2_title2|Oulu}}
| demographics2_info2             = {{Data Finland municipality|demographics2_info2|Oulu}}
| demographics2_title3            = {{Data Finland municipality|demographics2_title3|Oulu}}
| demographics2_info3             = {{Data Finland municipality|demographics2_info3|Oulu}}
| blank_name                      = {{Data Finland municipality|blank_name|Oulu}}
| blank_info                      = {{Data Finland municipality|blank_info|Oulu}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +02:00
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +03:00
| website                         = [https://www.ouka.fi/oulu/english/ www.ouka.fi/oulu/english/]

                          [https://visitoulu.fi/en/ www.visitoulu.fi/en/]
}}
