{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Clarkston, Georgia
|native_name              = <!-- for cities whose native name is not in English -->
|other_name               = 
|settlement_type          = [[City]]
|image_skyline            = Milam Park Pool at Dusk.jpg
|imagesize                = 
|image_caption            = Milam Park
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|nickname                 = 
|motto                    = “Where Possibilities Grow”
<!-- images and maps  ----------->
|image_map                = DeKalb County Georgia Incorporated and Unincorporated areas Clarkston Highlighted 1316544.svg
|mapsize                  = 250px
|map_caption              = Location in [[DeKalb County, Georgia|DeKalb County]] and the state of [[Georgia (U.S. state)|Georgia]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_mapsize          = <!-- Location ------------------>
|pushpin_map_caption      = 
|coordinates              = {{coord|33|48|37|N|84|14|24|W|region:US_type:city|display=inline,title}}
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
|subdivision_type3        = 
|subdivision_type4        = 
|subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
|subdivision_name2        = [[DeKalb County, Georgia|DeKalb]]
|subdivision_name3        = 
|subdivision_name4        = <!-- Politics ----------------->
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|government_footnotes     = 
|government_type          = Council-Manager
|leader_title             = Mayor
|leader_name              = Beverly H.Burks
|leader_title1            = City Council
|leader_name1             = Awet Eyasu, Vice-Mayor        Jamie Carroll               Ahmed Hassan          Laura Hopkins              Debra Johnson
|leader_title2            = City Manager
|leader_name2             = Robin I. Gomez
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 4.79
|area_total_sq_mi         = 1.85
|area_land_km2            = 4.75
|area_land_sq_mi          = 1.84
|area_water_km2           = 0.04
|area_water_sq_mi         = 0.01
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 311
|elevation_ft             = 1020
<!-- Area/postal codes & others -------->
|population_total         = 7554
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_density_km2   = 2657.95
|population_density_sq_mi = 6882.90
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_blank1_title          = [[Demonym]]
|population_blank1                = Clarkstonian
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|population_note          = 
|postal_code_type         = [[ZIP code]]
|postal_code              = 30021
|area_code                = [[Area code 404|404]], [[Area code 678|678]]
|website                  = {{URL|http://www.clarkstonga.gov/}}
|footnotes                = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 13-16544<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website |df=mdy }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0331411<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 12637
}}
