{{Infobox French commune
|name                   = Wasquehal
|commune status         = [[Communes of France|Commune]]
|image                  = WasquehalEgliseSaintClément.JPG
|image coat of arms     = Blason Wasquehal.png
|caption                = Église Saint Clément
|coordinates            = {{coord|50.6694|3.1308|format=dms|display=inline,title}}
|arrondissement         = Lille
|intercommunality       = [[Métropole Européenne de Lille]]
|mayor                  = Stéphanie Ducret<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|elevation min m        = 18
|elevation max m        = 47
|area km2               = 6.86
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE                  = 59646
|postal code            = 59290
|canton                 = Croix
}}
