{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Ensenada, Baja California
| official_name                   = ''Ciudad de Ensenada''<br />City of Ensenada
| settlement_type                 = [[City]]
| image_skyline                   = Ensenada montage.jpg
| imagesize                       = 
| image_caption                   = Images from top, left to right: ''[[Carnival Paradise]]'' docked in the [[Port of Ensenada]], [[Bahía Todos Santos]], Villa Marina Hotel, Grapes from the Guadalupe Valley
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    =
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| nicknames                       = The Pacific's Cinderella, Pearl of the Pacific, Ensenada de todos los santos
| motto                           = <!-- images and maps  ----------->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Mexico Baja California#Mexico <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label                   = Ensenada
| pushpin_label_position          = right
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Mexico
<!-- Location ------------------>| coordinates                     = {{coord|31|51|28|N|116|36|21|W|region:MX|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Mexico}}
| subdivision_type1               = [[States of Mexico|State]]
| subdivision_type2               = [[Municipalities of Mexico|Municipality]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{flagicon|Baja California}} [[Baja California]]
| subdivision_name2               = [[Ensenada Municipality|Ensenada]]
| subdivision_name3               = 
| subdivision_name4               = <!-- Politics ----------------->
| established_title               = Founded
| established_date                = May 15, 1882 (By Porfirio Diaz)
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| government_footnotes            = 
| government_type                 = [[Ayuntamiento]]
| leader_title                    = [[Municipal president of Ensenada|Municipal President]]
| leader_name                     = [[Armando Ayala Robles]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 61.08
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 16
| elevation_ft                    = <!-- Area/postal codes & others -------->
| population_total                = 522,768 (Municipality) <ref name=INEGI>{{cite book|title=Anuario estadístico y geográfico por entidad federativa 2015|trans-title=Yearbook statistical and geographical by state 2015|chapter=Estimación de la población a mitad de año por entidad federativa y municipio 2015 [Estimated population at midyear by state and municipality 2015]|url=http://internet.contenidos.inegi.org.mx/contenidos/productos//prod_serv/contenidos/espanol/bvinegi/productos/nueva_estruc/AEGPEF_2015/702825077297.pdf|publisher=National Statistics Institute - Instituto Nacional de Estadística y Geografía (INEGI)|isbn=978-607-739-716-8|year=2015|access-date=12 January 2016}}</ref>
| population_as_of                = 2018
| population_footnotes            = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 279,765
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = Ensenadan (English), ensenadense (Spanish)
<!-- General information  --------------->| population_note                 = 
| postal_code_type                = Postal code
| postal_code                     = 22800-22899
| area_code                       = 646
| website                         = 
| footnotes                       = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Pacific Standard Time|PST]]
| utc_offset                      = &minus;8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = &minus;7
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
}}
