{{Infobox settlement
| name                            = Chandan Nagar
| other_name                      = Chandernagore<br/>Chandernagor
| settlement_type                 = City
| image_skyline                   = Dourgachorone Roquitte Souvenir - Strand Road - Chandan Nagar - Hooghly - 2013-05-19 - 2013-05-19 7887.JPG
| image_alt                       = 
| image_caption                   = Chandannagar Strand
| nickname                        = Farasdanga
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India##Location in India
| coordinates                     = {{coord|22.87|N|88.38|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_name2               = [[Hooghly district|Hooghly]]
| subdivision_type3               = Region
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title               = [[French India|French India colony]] of the [[French colonial empire]]
| established_date                = 1696
| established_title1              = ''de facto'' transfer to India
| established_date1               = 2 February 1951
| established_title2              = ''de jure'' transfer to India
| established_date2               = 9 June 1952
| established_title3              = Incorporated in West Bengal
| established_date3               = 2 October 1954
| founder                         = [[France|French]]
| named_for                       = Bending of the Hooghly river
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Chandernagore Municipal Corporation]]
| leader_title                    = Commissioner
| leader_name                     = Swapan Kundu
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 19
| elevation_footnotes             = 
| elevation_m                     = 9
| population_total                = 166867
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| demographics1_title2            = Cultural
| demographics1_info2             = [[French language|French]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 712136, 712137, 712138
| area_code_type                  = Telephone code
| area_code                       = +91 33
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Hooghly (Lok Sabha constituency)|Hooghly]]
| blank2_name                     = MP
| blank2_info_sec1                = [[Locket Chatterjee]] (BJP)
| blank3_name_sec1                = [[Vidhan Sabha]] constituency
| blank3_info_sec1                = [[Chandannagar (Vidhan Sabha constituency)|Chandannagar]]
| blank4_name_sec1                = MLA
| blank4_info_sec1                = Indranil Sen ([[All India Trinamool Congress|AITC]])
| website                         = http://heritagechandernagore.com/
| footnotes                       = 
| official_name                   = Chandannagar
}}
