{{Infobox settlement
| name                            = Kasongo Territory
| other_name                      = 
| native_name                     = 
| settlement_type                 = [[Territories of the Democratic Republic of the Congo|Territory]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Democratic Republic of the Congo
| pushpin_label_position          = right
| pushpin_map_caption             = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Democratic Republic of Congo}}
| subdivision_type1               = [[Provinces of the Democratic Republic of the Congo|Province]]
| subdivision_name1               = [[Maniema]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 63000
| population_density_km2          = 
| blank_name                      = National language
| blank_info                      = [[Kiswahili]]
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|4|27|S|26|39|E|region:CD|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 665
| website                         = 
| footnotes                       = 
}}
