{{Infobox settlement
| name                    = Beit Jala
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|بيت جالا}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Bayt Jala (unofficial)
| translit_lang2          = Hebrew
| translit_lang2_type     = [[Hebrew script|Hebrew]]
| translit_lang2_info     = {{Script/Hebrew|בית ג'אלא}}
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = Beit Jala City, Saint Nicholas Church.jpg
| image_caption           = Beit Jala, with Saint Nicholas Church.
| image_blank_emblem      = BeitJala_Logo.gif
| blank_emblem_type       = Municipal Seal of Beit Jala
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Beit Jala within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|42|54|N|35|11|14|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 167/124
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Bethlehem Governorate|Bethlehem]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] 
| leader_title            = Head of Municipality
| leader_name             = Nicola Khamis <ref>[http://www.elections.ps/pdf/Municipal_Elections_Results_EN_(2).pdf West Bank] {{webarchive|url=https://web.archive.org/web/20070630094514/http://www.elections.ps/pdf/Municipal_Elections_Results_EN_%282%29.pdf |date=2007-06-30 }} Local Elections ( Round two) - Successful candidates by local authority, gender and No. of votes obtained Beit Jala p 24</ref>
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 13.0
| area_total_dunam        = 12911
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = <ref name="PCBS">[http://www.pcbs.gov.ps/Portals/_Rainbow/Documents/BethlehemE.html 2017 PCBS Census] {{webarchive|url=https://web.archive.org/web/20101210081942/http://www.pcbs.gov.ps/Portals/_PCBS/Downloads/book1487.pdf |date=2010-12-10 }} [[Palestinian Central Bureau of Statistics]]. p.118.</ref>
| population_total        = 13,484
| population_as_of        = 2017
| population_note         =

| population_metro               = 97,559
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = House of Jala<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/286/mode/1up 286]</ref>
| website                 = [http://www.beitjala-city.org/ www.beitjala-city.org]
| footnotes               = 
}}
