{{Infobox settlement
| official_name                   = Maple Grove
| settlement_type                 = [[City]]
| image_skyline                   = Maplegrovech.jpg
| imagesize                       = 
| image_caption                   = Maple Grove Government Center
| image_flag                      = Flag of Maple Grove, Minnesota.svg
| image_seal                      = 
| nickname                        = The Grove, The Groove, "MG",
| motto                           = Serving Today, Shaping Tomorrow
| image_map                       = Hennepin_County_Minnesota_Incorporated_and_Unincorporated_areas_Maple_Grove_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Maple Grove<br>within [[Hennepin County, Minnesota|Hennepin County]], Minnesota
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|45|04|21|N|93|27|20|W|region:US-MN|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name1               = [[Minnesota]]
| subdivision_name2               = [[Hennepin County, Minnesota|Hennepin]]
| established_title               = Founded
| established_date                = 1858
| established_title2              = Incorporated
| established_date2               = 1954
| government_type                 = Mayor-council
| leader_title                    = Mayor
| leader_name                     = [[Mark Steffenson]]
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 90.78
| area_total_sq_mi                = 35.05
| area_land_km2                   = 84.36
| area_land_sq_mi                 = 32.57
| area_water_km2                  = 6.41
| area_water_sq_mi                = 2.48
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = <!-- Population -->
| area_metro_sq_mi                = 
| elevation_m                     = 285
| elevation_ft                    = 935 <!--usgs.gov-->
| population_total                = 61567
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 72622
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_density_km2          = 860.83
| population_density_sq_mi        = 2229.52
| population_urban                = 
| population_metro                = 3,629,190 (US: [[List of Metropolitan Statistical Areas|16th]])
| population_rank                 = US: 504th<br>MN: [[List of cities in Minnesota|8th]]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 55311, 55369
| area_code                       = [[Area code 763|763]]
| timezone                        = Central (CST)
| utc_offset                      = &minus;6
| timezone_DST                    = (CDT)
| utc_offset_DST                  = &minus;5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-40166
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0647465<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = {{URL|http://maplegrovemn.gov/|maplegrovemn.gov}}
| footnotes                       = 
| name                            = 
| population_demonym              = Maple Grovian
}}
