{{Infobox settlement
| name                   = Prebold
| native_name            = 
| native_name_lang       = sl
| other_name             = Šempavel (locally)<br>Sveti Pavel pri Preboldu (until 1952)
| settlement_type        = Settlement
| image_skyline          = Prebold IMG 1259.JPG
| image_alt              = 
| image_caption          = 
| image_shield           = 
| shield_alt             = 
| nickname               = 
| motto                  = 
| pushpin_map            = Slovenia
| pushpin_label_position = top
| pushpin_map_alt        = 
| pushpin_map_caption    = Location of the settlement of Prebold in Slovenia
| coordinates            = {{coord|46|14|13|N|15|05|31|E|region:SI|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Slovenia}}
| subdivision_type1      = Traditional region
| subdivision_name1      = [[Lower Styria|Styria]]
| subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2      = [[Savinja Statistical Region|Savinja]]
| subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3      = [[Municipality of Prebold|Prebold]]
| established_title      = 
| established_date       = 
| founder                = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| leader_party           = 
| leader_title           = 
| leader_name            = 
| total_type             = 
| unit_pref              = Metric
| area_footnotes         = 
| area_total_km2         = 
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 278.7
| population_footnotes   = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total       = 1605
| population_as_of       = 2002
| population_density_km2 = auto
| population_note        = 
| population_demonym     = 
| timezone1              = [[Central European Time|CET]]
| utc_offset1            = +01
| timezone1_DST          = [[Central European Summer Time|CEST]]
| utc_offset1_DST        = +02
| postal_code_type       = 
| postal_code            = 3312 Prebold
| area_code_type         = 
| area_code              = 
| iso_code               = 
| website                = <!-- [http://www.example.com example.com] -->
| footnotes              = 
}}
