{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name            = Namayingo
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               = 
| settlement_type          = <!--For Town or Village (Leave blank for the default City)-->
<!-- images and maps  ----------->
| image_skyline            = 
| image_caption            = 
| image_flag               = 
| image_seal               = 
| image_shield             = 
| nickname                 = 
| motto                    = 
| image_map                = 
| map_caption              = 
| pushpin_map              = Uganda
| pushpin_label_position   = bottom
| pushpin_map_caption      = Location in Uganda
| coordinates              = {{coord|00|20|42|N|33|52|48|E|region:UG|display=inline,title}}
<!-- Location ------------------>
| subdivision_type         = Country
| subdivision_name         = [[Uganda]]
| subdivision_type1        = [[Regions of Uganda|Region]]
| subdivision_name1        = [[Eastern Region, Uganda|Eastern Region of Uganda]]
| subdivision_type2        = [[Sub-region]]
| subdivision_name2        = [[Busoga sub-region]]
| subdivision_type3        = [[District]]
| subdivision_name3        = [[Namayingo District]]
| established_title        = <!-- Settled -->
| established_date         = 
| government_type          =
<!-- Politics ----------------->
| government_footnotes     = 
| leader_title             = [[Mayor]]
| leader_name              = 
| leader_title1            = for places with, say, both a mayor and a city manager
| leader_name1             =
<!-- Area    --------------------->
| unit_pref                = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           = 
| area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi         = 
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi          = 
| area_water_km2           = 
| area_water_sq_mi         = 
| area_water_percent       = 
| elevation_footnotes      = <!--for references: use<ref> </ref>  tags-->
| elevation_m              = 1276
| elevation_ft             =
<!-- Population   ----------------------->
| population_footnotes     = 
| population_total         = 17300<ref name="1R"/>
| population_as_of         = 2020 Estimate
| population_density_km2   = 
| population_density_sq_mi = 
| population_note          =
<!-- General information  --------------->
| timezone                 = 
| utc_offset               = 
| timezone_DST             = 
| utc_offset_DST           =
<!-- Area/postal codes & others -------->
| postal_code_type         = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code              = 
| area_code                = 
| website                  = {{URL|http://www.namayingo.go.ug}}
}}
