{{Infobox settlement
|name                   = Aracaju
|settlement_type        = Municipality
|official_name          = The Municipality of Aracaju
|image_skyline          = Montagem_-_Aracaju.jpg
|imagesize              = 280px
|image_caption          = 
|image_flag             = Bandeira de Aracaju.svg
|image_seal             = Brasão de Aracaju.svg
|image_map              = Brazil Sergipe Aracaju location map.svg
|mapsize                = 250px
|map_caption            = Location of Aracaju in the [[Sergipe]]
|image_map1             = Brazil State Sergipe.svg
|pushpin_map            =
|subdivision_type = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[Image:Bandeira de Sergipe.svg|border|22px]] [[Sergipe]]
|leader_title           = [[List of mayors of Aracaju|Mayor]]
|leader_name            = Edvaldo Nogueira ([[Democratic Labour Party (Brazil)|PDT]])
|established_title      = Founded
|established_date       = 1592
|established_title2     = Incorporated (as capital)
|established_date2      = March 17, 1855
|area_magnitude         =
|area_total_km2         = 181.857
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/se/aracaju/panorama IBGE 2020]</ref>
|population_note        =
|population_footnotes   =
|population_total       = 664,908
|population_metro       =
|population_urban       =
|population_density_km2     = auto
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = &minus;3
|elevation_m            = 4
|elevation_ft           =
|area_code_type         = [[List of dialling codes in Brazil|Area code]]
|area_code              = +55 79
|postal_code_type       = [[List of postal codes in Brazil|Postal code]]
|postal_code            = 49000-001 a 49099-999
|footnotes              =
|blank_name         = 
|blank_info         = 
|website                = {{URL|http://www.aracaju.se.gov.br}}
}}
