{{Infobox settlement
| name                            = Khawr Fakkan
| official_name                   = Khor Fakkan
| native_name                     = {{lang|ar|خَوْر فَكَّان}}
| settlement_type                 = City
| translit_lang1_type             = [[Arabic script|Arabic]]
| translit_lang1_info             = {{lang|ar|خوْر فَكَّان}}
| image_skyline                   = Khorfakkan beach.jpg
| image_flag                      = Flag of Sharjah.svg
| pushpin_map                     = UAE
| pushpin_map_caption             = Location of Khor Fakkan
| coordinates                     = {{coord|25|20|21|N|56|21|22|E|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UAE}}
| subdivision_type1               = [[Emirates of the United Arab Emirates|Emirate]]
| subdivision_name1               = [[Emirate of Sharjah|Sharjah]]
| leader_title                    = [[Sheikh]]
| leader_name                     = [[Sultan bin Muhammad Al-Qasimi]]
| area_footnotes                  = 
| area_magnitude                  = 
| area_metro_km2                  = 
| population_total                = 39515
| population_as_of                = 2019
| population_footnotes            = 
| population_density_km2          = 1150
| population_density_sq_mi        = 
| footnotes                       = 
| utc_offset                      = +04:00
| timezone                        = UAE Standard Time
}}
