{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Shaoshan}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{lang|zh-Hans-CN|韶山市}}}}
| settlement_type         = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline           = Shaoshan 01.JPG
| image_alt               =
| image_caption           = [[Mao Zedong's Former Residence|Mao Zedong]]'s birthplace
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =

| pushpin_map             =China Hunan
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =Location in Hunan
|coordinates              = {{coord|27.9150|N|112.5267|E|type:adm3rd_region:CN-43_source:Gaode|format=dms|display=it}}
| coor_pinpoint           = Shaoshan government
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Hunan]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Xiangtan]]
| subdivision_type3       = Township-level divisions
| subdivision_name3       =
| subdivision_type4       =
| subdivision_name4       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = 
| seat                    = [[Qingxi, Shaoshan|Qingxi Town]]
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=68 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 247.3
| area_land_km2           =
| area_water_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_urban_km2          = 32.00 
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| elevation_ft            =
| population_footnotes    =
| population_total        = 118,236
| population_as_of        = 2015
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| population_urban        = 49500
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             = 
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
