{{Infobox settlement
| official_name                   = Tysons, Virginia
| settlement_type                 = [[Census-designated place]]
| image_skyline                   = Tysons Corner Sunset .jpg
| imagesize                       = 300px
| image_caption                   = Skyline of Tysons from Tysons Corner Metro station at sunset
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Fairfax County Virginia Incorporated and Unincorporated Areas Tysons Corner highlighted.svg
| mapsize                         = 200px
| map_caption                     = Location of Tysons in [[Fairfax County, Virginia|Fairfax County]], [[Virginia]]
| image_map1                      = TysonsCornerCDPmap.gif
| mapsize1                        = 250px
| map_caption1                    = Boundaries of the Tysons Corner CDP {{as of|2003|lc=on}}

<!-- Location -->| pushpin_map                     = USA Virginia Northern#USA Virginia#USA
| coordinates                     = {{coord|38|55|7|N|77|13|47|W|region:US-VA_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Virginia|County]]
| subdivision_name1               = {{flag|Virginia}}
| subdivision_name2               = {{Flagicon image|Flag of Fairfax County, Virginia.svg}} [[Fairfax County, Virginia|Fairfax]]

<!-- Government -->| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 11.1
| area_total_sq_mi                = 4.27
| area_land_km2                   = 11.0
| area_land_sq_mi                 = 4.26
| area_water_km2                  = 0.026
| area_water_sq_mi                = 0.01

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 148
| elevation_ft                    = 486
| population_total                = 19627
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name=Census2010>{{cite web | title = U.S. Census website | publisher = [[United States Census Bureau]] | url = https://www.census.gov | access-date = 2011-07-23}}</ref><ref name="census 2019 estimate">{{cite web|url=https://data.census.gov/cedsci/profile?q=Tysons%20CDP,%20Virginia&g=1600000US5179950|website=United States Census Bureau|title=Tysons CDP, Virginia|access-date=10 December 2020}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = auto
| population_est                  = 24261
| pop_est_as_of                   = 2019

<!-- General information -->| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-79952<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1496341<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| name                            = 
}}
